prefix,Entity,Continent,Latitude,Longitude
F,France,46.0,2.0,EU
TM,France,46.0,2.0,EU
DL,Germany,51.0,9.0,EU
DA,Germany,51.0,9.0,EU
DB,Germany,51.0,9.0,EU
DC,Germany,51.0,9.0,EU
DD,Germany,51.0,9.0,EU
DE,Germany,51.0,9.0,EU
DF,Germany,51.0,9.0,EU
DG,Germany,51.0,9.0,EU
DH,Germany,51.0,9.0,EU
DI,Germany,51.0,9.0,EU
DJ,Germany,51.0,9.0,EU
DK,Germany,51.0,9.0,EU
DM,Germany,51.0,9.0,EU
DN,Germany,51.0,9.0,EU
DO,Germany,51.0,9.0,EU
G,England,52.0,-1.0,EU
M,England,52.0,-1.0,EU
2E,England,52.0,-1.0,EU
GW,Wales,52.5,-3.5,EU
GM,Scotland,57.0,-4.0,EU
GI,Northern Ireland,54.5,-6.5,EU
I,Italy,42.0,12.0,EU
EA,Spain,40.0,-4.0,EU
EB,Spain,40.0,-4.0,EU
EC,Spain,40.0,-4.0,EU
ED,Spain,40.0,-4.0,EU
EE,Spain,40.0,-4.0,EU
EF,Spain,40.0,-4.0,EU
EG,Spain,40.0,-4.0,EU
EH,Spain,40.0,-4.0,EU
EA8,Canary Islands,28.5,-16.0,AF
EA9,Ceuta & Melilla,35.9,-5.3,AF
PA,Netherlands,52.3,4.9,EU
PB,Netherlands,52.3,4.9,EU
PC,Netherlands,52.3,4.9,EU
PD,Netherlands,52.3,4.9,EU
PE,Netherlands,52.3,4.9,EU
ON,Belgium,50.5,4.5,EU
OO,Belgium,50.5,4.5,EU
OP,Belgium,50.5,4.5,EU
OQ,Belgium,50.5,4.5,EU
OR,Belgium,50.5,4.5,EU
OS,Belgium,50.5,4.5,EU
OT,Belgium,50.5,4.5,EU
OE,Austria,47.5,13.3,EU
HB,Switzerland,46.8,8.2,EU
HB0,Liechtenstein,47.1,9.5,EU
SM,Sweden,62.0,15.0,EU
SA,Sweden,62.0,15.0,EU
SB,Sweden,62.0,15.0,EU
SC,Sweden,62.0,15.0,EU
SD,Sweden,62.0,15.0,EU
LA,Norway,61.0,9.0,EU
LB,Norway,61.0,9.0,EU
LC,Norway,61.0,9.0,EU
LD,Norway,61.0,9.0,EU
LE,Norway,61.0,9.0,EU
LF,Norway,61.0,9.0,EU
LG,Norway,61.0,9.0,EU
LH,Norway,61.0,9.0,EU
LI,Norway,61.0,9.0,EU
LJ,Norway,61.0,9.0,EU
LN,Norway,61.0,9.0,EU
OH,Finland,64.0,26.0,EU
OF,Finland,64.0,26.0,EU
OG,Finland,64.0,26.0,EU
OI,Finland,64.0,26.0,EU
OJ,Finland,64.0,26.0,EU
OZ,Denmark,56.0,10.0,EU
OU,Denmark,56.0,10.0,EU
OV,Denmark,56.0,10.0,EU
5P,Denmark,56.0,10.0,EU
5Q,Denmark,56.0,10.0,EU
OK,Czech Republic,49.8,15.5,EU
OL,Czech Republic,49.8,15.5,EU
SP,Poland,52.0,19.0,EU
SN,Poland,52.0,19.0,EU
SO,Poland,52.0,19.0,EU
SQ,Poland,52.0,19.0,EU
SR,Poland,52.0,19.0,EU
HA,Hungary,47.2,19.5,EU
HG,Hungary,47.2,19.5,EU
YU,Serbia,44.0,21.0,EU
YT,Serbia,44.0,21.0,EU
YO,Romania,46.0,25.0,EU
YP,Romania,46.0,25.0,EU
YQ,Romania,46.0,25.0,EU
YR,Romania,46.0,25.0,EU
LZ,Bulgaria,43.0,25.0,EU
SV,Greece,39.0,22.0,EU
SW,Greece,39.0,22.0,EU
SX,Greece,39.0,22.0,EU
SY,Greece,39.0,22.0,EU
SZ,Greece,39.0,22.0,EU
CT,Portugal,39.5,-8.0,EU
CQ,Portugal,39.5,-8.0,EU
CR,Portugal,39.5,-8.0,EU
CS,Portugal,39.5,-8.0,EU
EI,Ireland,53.0,-8.0,EU
UA,Russia,60.0,100.0,AS
RA,Russia,60.0,100.0,AS
RB,Russia,60.0,100.0,AS
RC,Russia,60.0,100.0,AS
RD,Russia,60.0,100.0,AS
RE,Russia,60.0,100.0,AS
RF,Russia,60.0,100.0,AS
RG,Russia,60.0,100.0,AS
RJ,Russia,60.0,100.0,AS
RK,Russia,60.0,100.0,AS
RL,Russia,60.0,100.0,AS
RM,Russia,60.0,100.0,AS
RN,Russia,60.0,100.0,AS
RO,Russia,60.0,100.0,AS
RQ,Russia,60.0,100.0,AS
RT,Russia,60.0,100.0,AS
RU,Russia,60.0,100.0,AS
RV,Russia,60.0,100.0,AS
RW,Russia,60.0,100.0,AS
RX,Russia,60.0,100.0,AS
RY,Russia,60.0,100.0,AS
RZ,Russia,60.0,100.0,AS
R,Russia,60.0,100.0,AS
UR,Ukraine,49.0,32.0,EU
